E (keV),ETel1,ETel2,ETel3,ETel4,ETel5
20.00000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
20.25013559846932,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
20.50339958781970,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
20.75983109414745,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
21.01946973289027,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
21.28235561494747,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
21.54852935287655,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
21.81803206716732,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
22.09090539259449,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
22.36719148464978,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
22.64693302605431,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
22.93017323335263,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
23.21695586358912,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
23.50732522106785,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
23.80132616419708,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
24.09900411241931,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
24.40040505322803,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
24.70557554927218,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
25.01456274554948,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
25.32741437668979,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
25.64417877432947,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
25.96490487457801,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
26.28964222557808,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
26.61844099516004,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
26.95135197859226,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
27.28842660642837,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
27.62971695245262,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
27.97527574172458,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
28.32515635872461,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
28.67941285560093,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
29.03809996052014,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
29.40127308612196,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
29.76898833807981,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
30.14130252376838,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
30.51827316103975,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
30.89995848710909,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
31.28641746755158,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
31.67770980541192,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
32.07389595042763,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
32.47503710836776,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
32.88119525048849,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
33.29243312310686,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
33.70881425729424,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
34.13040297869121,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
34.55726441744490,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
34.98946451827090,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
35.42707005064081,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
35.87014861909739,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
36.31876867369843,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
36.77299952059164,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
37.23291133272139,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
37.69857516066966,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
38.17006294363237,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
38.64744752053321,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
39.13080264127622,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
39.62020297813921,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
40.11572413730985,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
40.61744267056564,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
41.12543608710040,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
41.63978286549830,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
42.16056246585799,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
42.68785534206799,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
43.22174295423598,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
43.76230778127321,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
44.30963333363658,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
44.86380416622981,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
45.42490589146632,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
45.99302519249501,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
46.56824983659196,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
47.15066868871919,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
47.74037172525325,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
48.33745004788542,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
48.94199589769585,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
49.55410266940347,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
50.17386492579453,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
50.80137841233114,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
51.43674007194287,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
52.08004806000315,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
52.73140175949313,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
53.39090179635497,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
54.05865005503733,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
54.73474969423534,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
55.41930516282713,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
56.11242221601000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
56.81420793163820,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
57.52477072676523,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
58.24422037439268,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
58.97266802042905,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
59.71022620086017,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
60.45700885913469,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
61.21313136376688,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
61.97871052615972,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
62.75386461865055,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
63.53871339278299,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
64.33337809780669,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
65.13798149940908,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
65.95264789868094,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
66.77750315131958,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
67.61267468707163,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
68.45829152941972,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
69.31448431551465,0.000000000000000,7.346393155612857e-06,0.000000000000000,0.000000000000000,0.000000000000000
70.18138531635731,1.018342490060389e-05,8.437547319905232e-06,0.000000000000000,0.000000000000000,4.487353452234066e-05
71.05912845723294,1.192422225139393e-05,1.395809102235815e-05,0.000000000000000,0.000000000000000,6.228282866542140e-05
